device_id,longitude_y,latitude_y,avg_event,clusterId,age,event_id,dayofweek_num,day,hour,week,is_active,label_id
2236270255494200000,-0.05923785941993514,1.1982266851013692,0.5289135314410033,0.32803215304793615,0.21369111783329428,2949556,4,6,16,18,1,721
-3841074005723050000,0.12170038246032684,1.5606285339052564,-0.7485950521269026,-0.04213728102444771,-0.00982381127250386,2584963,2,4,13,18,0,549
-6254526605737530,0.6101398851526416,1.3634392926443177,0.1410984257150318,0.21235420490031617,0.21369111783329428,1132368,3,5,0,18,0,948
-2780807603852920000,-0.6095526158122371,-0.16255672756420855,-0.17827872017694466,1.2997269174879438,-0.3450962049312011,2472688,0,2,8,18,0,549
7277725472308510000,0.22295079760575864,1.3492274554363213,-0.7942203586828993,-0.3197643565787356,-1.6861857795659898,596203,1,3,7,18,0,549
5637285280228490000,-1.0370543686485056,-0.11103881768522471,-0.7714077054049009,-0.6899337906511195,-1.0156409922485954,1790783,6,1,1,17,0,775
-1864968793374210000,0.45920176627843284,0.07371506601871834,1.0536045568349646,1.8087098893374716,-0.9038835276956965,2697254,4,6,10,18,0,704
-1936834210441400000,-0.1098630669926517,-1.470045750699802,0.30078699866102004,-0.8287473284282634,-0.5686111340369993,1580395,6,1,13,17,0,775
-7605181491355090000,0.4188891009890486,-0.8980193030779801,-0.7485950521269026,-0.27349317731968764,-0.3450962049312011,363541,2,4,14,18,0,549
82747801649063400,0.41795159714510893,-0.9903962449299513,-0.5432811726249177,-0.7130693802806434,-1.1273984568014945,341738,1,3,8,18,0,215
-4100678410207150000,0.1245128939921445,1.5286519001872663,1.304543742892946,-0.7593405595396914,-0.00982381127250386,35148,1,3,7,18,0,777
765308845491001000,0.545452119920838,0.13233889450170044,1.5554829289509275,2.0400657856327116,-1.2391559213543937,219397,5,7,7,18,0,704
4703603373854040000,-0.16517579378506395,0.6262002374795459,-0.8398456652388959,-0.8056117387987394,-0.4568536694841001,3160243,5,7,21,18,0,549
1139946497677110000,-0.18861338988354356,0.6439650339895406,-0.5660938259029161,-0.8056117387987394,0.6607209760448906,2556954,6,1,15,17,0,777
-4100678410207150000,0.1245128939921445,1.526875420536266,1.304543742892946,-0.7593405595396914,-0.00982381127250386,3133225,3,5,7,18,0,782
-1927239126591220000,-0.06111286710781447,-0.11281529733622381,1.7151715018969158,-0.8981540973168354,0.32544858238619334,573666,1,3,10,18,0,721
